_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823286,FALSE,finalized,3,3/30/17 19:17,athletic_equipment,1,,0.6667,,,,FALSE,,3/28/17 19:37,,3,1192050203,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/d/5/TRU1416953.jpg,,,,,,FALSE,3/10/17 22:44,3,1177858751,finalized,,,,,,,,,,,,,,TRU1416953,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.3421,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823287,FALSE,finalized,3,3/30/17 19:15,athletic_equipment,0.6627,,0.6939,,0,,FALSE,,3/28/17 19:33,,3,1192050257,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/b/1/TRU1426321.jpg,,,,,,FALSE,3/10/17 22:44,3,1177859062,finalized,,,,,,,,,,,,,,TRU1426321,,,,,,,,,,,,,still_life,,0.6784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6633,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823288,FALSE,finalized,3,3/30/17 19:35,sports,0.6824,cycling,1,individual_sports,0.6824,,FALSE,,3/28/17 19:33,,3,1192050274,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/1/8/TRU1426345.jpg,,,,,,FALSE,3/10/17 22:52,3,1177859084,finalized,,,,,,,,,,,,,,TRU1426345,,,,,,,,,,,,,still_life,,0.3601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6809,,,,,,,,,sports|cycling|individual_sports|||sports_equipment|
1194823289,FALSE,finalized,3,3/30/17 19:49,athletic_equipment,0.343,,1,,0,,FALSE,,3/28/17 19:36,,3,1192050328,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/0/e/b/TRU1441740.jpg,,,,,,FALSE,3/10/17 22:44,3,1177859324,finalized,,,,,,,,,,,,,,TRU1441740,,,,,,,,,,,,,still_life,,0.6585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6667,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823290,FALSE,finalized,3,3/30/17 19:15,sports,0.3485,running,0.3485,team_sports,0.3485,,FALSE,,3/28/17 19:35,,3,1192050330,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/1/6/8/TRU1441742.jpg,,,,,,FALSE,3/10/17 23:02,3,1177859326,finalized,,,,,,,,,,,,,,TRU1441742,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,sports|running|team_sports|||sports_equipment|
1194823291,FALSE,finalized,3,3/30/17 19:17,sports,0.6677,,0.6677,team_sports,0.6677,,FALSE,,3/28/17 19:36,,3,1192050858,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/0/7/e/TRU1497077.jpg,,,,,,FALSE,3/10/17 22:53,3,1177863786,finalized,,,,,,,,,,,,,,TRU1497077,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6607,,,,,,,,,sports||team_sports|||sports_equipment|
1194823292,FALSE,finalized,3,3/30/17 19:16,sports,0.3396,,1,individual_sports,0.3396,,FALSE,,3/28/17 19:35,,3,1192050866,finalized,,,,,,,,,,,,,without people,,,0.6647,"""people"": 0.335""without people"": 0.665",TA20170309,,,,0,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/b/9/8/TRU1497548.jpg,,,,,,FALSE,3/10/17 22:55,3,1177863937,finalized,,,,,,,,,,,,,,TRU1497548,,,,,,,,,,,,,still_life,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.34,,,,,,,,,sports||individual_sports|||sports_equipment|
1194823293,FALSE,finalized,3,3/30/17 19:14,,0.3388,,0.6731,,0,,FALSE,,3/28/17 19:36,,3,1192050937,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/2/b/f/TRU1983486.jpg,,,,,,FALSE,3/10/17 22:43,3,1177865161,finalized,,,,,,,,,,,,,,TRU1983486,,,,,,,,,,,,,still_life,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,|||||sports_equipment|
1194823294,FALSE,finalized,3,3/30/17 19:15,athletic_equipment,0.6735,,0.6735,,,,FALSE,,3/28/17 19:36,,3,1192050946,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/5/0/TRU1983694.jpg,,,,,,FALSE,3/10/17 22:59,3,1177865363,finalized,,,,,,,,,,,,,,TRU1983694,,,,,,,,,,,,,still_life,,0.6654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6749,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823295,FALSE,finalized,3,3/30/17 19:17,,0.351,,0.6589,,0,,FALSE,,3/28/17 19:37,,3,1192051049,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/8/4/2/TRU1986642.jpg,,,,,,FALSE,3/10/17 22:44,3,1177866295,finalized,,,,,,,,,,,,,,TRU1986642,,,,,,,,,,,,,still_life,,0.3479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6667,,,,,,,,,|||||sports_equipment|
1194823296,FALSE,finalized,3,3/30/17 19:14,sports,0.3478,,0.6957,individual_sports,0.3478,,FALSE,,3/28/17 19:36,,3,1192051053,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/9/8/e/TRU1988242.jpg,,,,,,FALSE,3/10/17 22:52,3,1177866318,finalized,,,,,,,,,,,,,,TRU1988242,,,,,,,,,,,,,still_life,,0.6806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,sports||individual_sports|||sports_equipment|
1194823297,FALSE,finalized,3,3/30/17 19:16,athletic_equipment,0.6479,,1,,,,FALSE,,3/28/17 19:33,,3,1192051235,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/9/1/e/TRU1416954.jpg,,,,,,FALSE,3/10/17 22:55,3,1177858752,finalized,,,,,,,,,,,,,,TRU1416954,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823298,FALSE,finalized,3,3/30/17 19:35,athletic_equipment,0.6897,,1,,,,FALSE,,3/28/17 19:39,,3,1192051237,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/d/8/TRU1416956.jpg,,,,,,FALSE,3/10/17 23:05,3,1177858754,finalized,,,,,,,,,,,,,,TRU1416956,,,,,,,,,,,,,still_life,,0.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6667,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823299,FALSE,finalized,3,3/30/17 19:23,exercise,0.3466,cycling,0.3466,,0,,FALSE,,3/28/17 19:36,,3,1192051238,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/d/6/7/TRU1416957.jpg,,,,,,FALSE,3/10/17 22:56,3,1177858755,finalized,,,,,,,,,,,,,,TRU1416957,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6857,,,,,,,,,exercise|cycling||||sports_equipment|
1194823300,FALSE,finalized,3,3/30/17 19:15,,0.6983,,0.6379,,,,FALSE,,3/28/17 19:37,,3,1192051297,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/b/1/TRU1426321.jpg,,,,,,FALSE,3/10/17 22:44,3,1177859062,finalized,,,,,,,,,,,,,,TRU1426321,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6707,,,,,,,,,|||||sports_equipment|
1194823301,FALSE,finalized,3,3/30/17 19:33,athletic_equipment,0.66,,0.66,,0,,FALSE,,3/28/17 19:38,,3,1192051375,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/0/e/b/TRU1441740.jpg,,,,,,FALSE,3/10/17 22:44,3,1177859324,finalized,,,,,,,,,,,,,,TRU1441740,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.68,,,,,,,,,athletic_equipment|||||sports_equipment|
1194823302,FALSE,finalized,3,3/30/17 19:15,,1,,1,,,,FALSE,,3/28/17 19:34,,3,1192051377,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/1/6/8/TRU1441742.jpg,,,,,,FALSE,3/10/17 23:02,3,1177859326,finalized,,,,,,,,,,,,,,TRU1441742,,,,,,,,,,,,,still_life,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,|||||sports_equipment|
1194823303,FALSE,finalized,3,3/30/17 19:14,,1,,1,,,,FALSE,,3/28/17 19:35,,3,1192051977,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/8/4/TRU1983084.jpg,,,,,,FALSE,3/10/17 22:45,3,1177864880,finalized,,,,,,,,,,,,,,TRU1983084,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.339,,,,,,,,,|||||sports_equipment|
1194823304,FALSE,finalized,3,3/30/17 19:47,,1,,1,,,,FALSE,,3/28/17 19:40,,3,1192051979,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/e/3/TRU1983093.jpg,,,,,,FALSE,3/10/17 22:54,3,1177864889,finalized,,,,,,,,,,,,,,TRU1983093,,,,,,,,,,,,,still_life,,0.6629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,|||||sports_equipment|
1194823305,FALSE,finalized,3,3/30/17 19:26,,0.3367,swimming,0.6633,,,,FALSE,,3/28/17 19:33,,3,1192052008,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/5/0/TRU1983694.jpg,,,,,,FALSE,3/10/17 22:59,3,1177865363,finalized,,,,,,,,,,,,,,TRU1983694,,,,,,,,,,,,,still_life,,0.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.6538,,,,,,,,,|swimming||||sports_equipment|
1194823306,FALSE,finalized,3,3/30/17 19:26,sports,0.34,,1,team_sports,0.34,,FALSE,,3/28/17 19:36,,3,1192052106,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/0/5/1/TRU1986612.jpg,,,,,,FALSE,3/10/17 22:53,3,1177866280,finalized,,,,,,,,,,,,,,TRU1986612,,,,,,,,,,,,,still_life,,0.6557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,sports||team_sports|||sports_equipment|
1194823307,FALSE,finalized,3,3/30/17 19:15,exercise,0.6829,lifting_weights,0.6829,,,,FALSE,,3/28/17 19:37,,3,1192052112,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/6/0/6/TRU1986631.jpg,,,,,,FALSE,3/10/17 22:49,3,1177866290,finalized,,,,,,,,,,,,,,TRU1986631,,,,,,,,,,,,,still_life,,0.6509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,0.3333,,,,,,,,,exercise|lifting_weights||||sports_equipment|
1194823308,FALSE,finalized,3,3/30/17 19:14,sports,1,,1,individual_sports,0.6731,,FALSE,,3/28/17 19:35,,3,1192052122,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/9/8/e/TRU1988242.jpg,,,,,,FALSE,3/10/17 22:52,3,1177866318,finalized,,,,,,,,,,,,,,TRU1988242,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sports_equipment,,1,,,,,,,,,sports||individual_sports|||sports_equipment|
1194823340,FALSE,finalized,3,3/30/17 19:16,,0.68,,0.68,,,,FALSE,,3/28/17 19:27,,3,1191978366,finalized,Yes,,,0.6615,,,,,No,,,0.5062,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""not_sure"": 0.333""no"": 0.667",2 people,,,0.6687,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/c/e/TRU1381060.jpg,no,,0.6667,"""not_sure"": 0.333""no"": 0.667",,FALSE,3/10/17 22:56,3,1177857218,finalized,,,,,,,,,,,,,,TRU1381060,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.3333,"""fashion"": 0.333""fitness"": 0.333"""": 0.333",Half length shot,,,0.6687,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6667,""""": 0.667""swimming"": 0.333",neutral,,0.3333,""""": 0.333""excitement"": 0.333""neutral"": 0.333",|||fitness|||
1194823341,FALSE,finalized,3,3/30/17 19:12,exercise,1,bodyweight_exercise,0.3442,,,,FALSE,,3/30/17 15:41,,3,1191980404,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.3416,"""beauty"": 0.335""not_sure"": 0.342""no"": 0.323",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/e/8/TRU1401447.jpg,fashion,,0.6584,"""fashion"": 0.658""not_sure"": 0.342",,FALSE,3/10/17 22:57,3,1177858369,finalized,,,,,,,,,,,,,,TRU1401447,,,,,,,,,,,,,,,,Middle-aged,,,0.6782,White or Caucasian,,,1,Female,,,0.6782,fitness,,0.6645,"""fashion"": 0.335""fitness"": 0.665",Full body shot,,,1,Jumping,,,0.6512,,,,,,,,,,,,,,,,,,,jumping,,0.6645,""""": 0.335""jumping"": 0.665",excitement,,0.6645,"""neutral"": 0.335""excitement"": 0.665",exercise|bodyweight_exercise||fitness|||jumping
1194823342,FALSE,finalized,3,3/30/17 19:17,exercise,0.6667,,1,,,,FALSE,,3/30/17 15:30,,3,1191980648,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""semi identifiable"": 0.333""identifiable"": 0.667",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/d/d/TRU1408929.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 23:03,3,1177858528,finalized,,,,,,,,,,,,,,TRU1408929,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6838,Male,,,1,fitness,,0.348,"""fashion"": 0.314""travel"": 0.314""relaxation"": 0.338""fitness"": 0.348",Full body shot,,,1,Walking,,,1,,,,,,,,,,,,,,,,,,,walking,,0.6857,""""": 0.314""walking"": 0.686",neutral,,1,"""neutral"": 1.0",exercise|||fitness|||walking
1194823343,FALSE,finalized,3,3/30/17 19:31,sports,1,running,0.6667,team_sports,1,,FALSE,,3/30/17 15:05,,3,1191980779,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,no,,0.6571,"""beauty"": 0.343""no"": 0.657",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/c/e/TRU1408965.jpg,no,,0.6571,"""fashion"": 0.343""no"": 0.657",,FALSE,3/10/17 22:46,3,1177858564,finalized,,,,,,,,,,,,,,TRU1408965,,,,,,,,,,,,,,,,Young Adult,,,1,Black or African Descent,,,1,Male,,,1,fitness,,0.6571,""""": 0.343""fitness"": 0.657",Full body shot,,,1,Standing,,,0.6823,,,,,,,,,,,,,,,,,,,jumping,,0.3429,""""": 0.343""running"": 0.314""jumping"": 0.343",,,1,""""": 1.0",sports|running|team_sports|fitness|||jumping
1194823344,FALSE,finalized,3,3/30/17 19:13,exercise,1,bodyweight_exercise,1,,,,FALSE,,3/30/17 15:10,,3,1191980870,finalized,Yes,,,1,,,,,,,,,people,,,0.6641,"""people"": 0.664""without people"": 0.336",TA20170309,unidentifiable,,,0.6641,"""unidentifiable"": 0.664",,,,1,,,,,,no,,0.6581,"""no"": 0.658""beauty"": 0.342",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/5/a/TRU1413780.jpg,no,,0.6712,"""fashion"": 0.329""no"": 0.671",,FALSE,3/10/17 22:57,3,1177858682,finalized,,,exercising,,0.3419,"""hacerdeporte"": 0.329""exercising"": 0.342",,,,,,,,TRU1413780,,,,,,,,,,,,,,,,,,,0.663,,,,0.663,Male,,,1,fitness,,1,"""fitness"": 1.0", / None of the above,,,0.6448,Lying Down,,,0.3552,,,,,,,,,,,,,,,,,,,,,0.6707,""""": 0.671"""": 0.329",,,1,""""": 1.0",exercise|bodyweight_exercise||fitness|||
1194823345,FALSE,finalized,3,3/30/17 19:16,stretching,1,,0.6764,,,,FALSE,,3/30/17 15:40,,3,1191983232,finalized,Yes,,,1,,,,,,,,,people,,,0.6729,"""people"": 0.673""without people"": 0.327",TA20170309,unidentifiable,,,0.6729,"""unidentifiable"": 0.673",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/2/0/TRU1458826.jpg,no,,0.6698,"""fashion"": 0.33""no"": 0.67",,FALSE,3/10/17 22:43,3,1177860466,finalized,,,strecthing,,0.3404,"""strecthing"": 0.34",,,,,,,,TRU1458826,,,,,,,,,,,,,,,,,,,0.6667,White or Caucasian,,,0.6667,Female,,,1,fitness,,1,"""fitness"": 1.0",Close up,,,1,Lying Down,,,1,,,,,,,,,,,,,,,,,,,,,0.3404,""""": 0.33""relaxing"": 0.329"""": 0.34",,,1,""""": 1.0",stretching|||fitness|||
