_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052640,FALSE,finalized,3,3/28/17 19:36,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:00,3,1178716459,finalized,Yes,,,1,Yes,,,0.6631,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/6/3/TRU1388593.jpg,,,FALSE,3/10/17 22:58,3,1177857426,finalized,TRU1388593,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052641,FALSE,finalized,3,3/28/17 19:40,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 16:50,3,1178716462,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/a/5/TRU1388596.jpg,,,FALSE,3/10/17 23:03,3,1177857429,finalized,TRU1388596,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6752,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052642,FALSE,finalized,3,3/28/17 19:40,,,,,parents_and_children,0.3327,family,0.6552,FALSE,3/22/17 17:17,3,1178716466,finalized,Yes,,,1,Yes,,,0.675,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.675,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/6/7/TRU1388600.jpg,,,FALSE,3/10/17 22:54,3,1177857433,finalized,TRU1388600,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,||parents_and_children|family
1192052643,FALSE,finalized,3,3/28/17 19:40,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:23,3,1178716470,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/3/c/3/TRU1388604.jpg,,,FALSE,3/10/17 22:52,3,1177857437,finalized,TRU1388604,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052644,FALSE,finalized,3,3/28/17 20:00,,0,,0,,0,friends,0.6673,FALSE,3/22/17 17:20,3,1178716472,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/3/e/TRU1388606.jpg,,,FALSE,3/10/17 23:02,3,1177857439,finalized,TRU1388606,Young Adult,,,0.6966,White or Caucasian,,,0.6966,Male,,,1,Full body shot,,,0.6966,,,Standing,,,0.6966,|||friends
1192052645,FALSE,finalized,3,3/28/17 19:38,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:11,3,1178716473,finalized,Yes,,,1,Yes,,,0.6761,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/2/b/TRU1388607.jpg,,,FALSE,3/10/17 23:00,3,1177857440,finalized,TRU1388607,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052646,FALSE,finalized,3,3/28/17 19:40,,,,,parents_and_children,0.7165,family,0.7165,FALSE,3/22/17 17:23,3,1178716475,finalized,Yes,,,1,Yes,,,0.6746,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/c/f/TRU1388609.jpg,,,FALSE,3/10/17 22:58,3,1177857442,finalized,TRU1388609,Young Adult,,,0.6746,White or Caucasian,,,0.645,Female,,,1,Full body shot,,,0.6746,,,Sitting,,,1,||parents_and_children|family
1192052647,FALSE,finalized,3,3/28/17 19:42,,0.3437,heterosexual_couple,0.6562,,,couple,0.6562,FALSE,3/22/17 17:23,3,1178716481,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/1/1/TRU1388615.jpg,,,FALSE,3/10/17 22:46,3,1177857448,finalized,TRU1388615,Young Adult,,,1,White or Caucasian,,,0.6629,Male,,,1,Half length shot,,,0.6348,,,Standing,,,1,|heterosexual_couple||couple
1192052648,FALSE,finalized,3,3/28/17 19:40,,,,,,,,1,FALSE,3/22/17 16:54,3,1178716485,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,1 person,,,0.6272,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/8/7/TRU1388619.jpg,,,FALSE,3/10/17 23:03,3,1177857452,finalized,TRU1388619,Mid Adult,,,0.6272,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6272,|||
1192052649,FALSE,finalized,3,3/28/17 19:37,,,,,generations,0.3447,family,0.6455,FALSE,3/22/17 16:42,3,1178716487,finalized,Yes,,,1,Yes,,,0.6676,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/0/d/TRU1388621.jpg,,,FALSE,3/10/17 22:46,3,1177857454,finalized,TRU1388621,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||generations|family
1192052650,FALSE,finalized,3,3/28/17 19:40,,,,,,0,friends,0.6905,FALSE,3/22/17 17:20,3,1178716493,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/d/f/TRU1388627.jpg,,,FALSE,3/10/17 23:03,3,1177857460,finalized,TRU1388627,Young Adult,,,1,White or Caucasian,,,0.7001,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052651,FALSE,finalized,3,3/28/17 19:42,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:08,3,1178716495,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/4/0/TRU1388629.jpg,,,FALSE,3/10/17 22:53,3,1177857462,finalized,TRU1388629,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052652,FALSE,finalized,3,3/28/17 19:37,,,,,,0,friends,0.6495,FALSE,3/22/17 17:14,3,1178716498,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/f/7/d/TRU1388632.jpg,,,FALSE,3/10/17 23:00,3,1177857465,finalized,TRU1388632,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052653,FALSE,finalized,3,3/28/17 19:41,,,,,,0,friends,0.6571,FALSE,3/22/17 17:17,3,1178716501,finalized,Yes,,,1,Yes,,,0.6678,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/2/b/2/TRU1388635.jpg,,,FALSE,3/10/17 22:48,3,1177857468,finalized,TRU1388635,Young Adult,,,0.6737,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.6585,,,Standing,,,1,|||friends
1192052654,FALSE,finalized,3,3/28/17 19:31,,,,,,0,friends,0.6784,FALSE,3/22/17 17:10,3,1178716503,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/3/c/TRU1388637.jpg,,,FALSE,3/10/17 22:58,3,1177857470,finalized,TRU1388637,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052655,FALSE,finalized,3,3/28/17 19:33,,,,,,,friends,1,FALSE,3/22/17 16:34,3,1178716505,finalized,Yes,,,0.362,Yes,,,0.362,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",TRUE,,,0.638,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/d/f/6/TRU1388639.jpg,,,FALSE,3/10/17 22:56,3,1177857472,finalized,TRU1388639,Young Adult,,,0.362,White or Caucasian,,,0.362,Female,,,0.362,Full body shot,,,0.362,,,Standing,,,0.362,|||friends
1192052656,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,1,FALSE,3/22/17 16:38,3,1178716509,finalized,Yes,,,1,Yes,,,0.6722,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/5/b/TRU1388643.jpg,,,FALSE,3/10/17 23:04,3,1177857476,finalized,TRU1388643,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052657,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,0.7036,FALSE,3/22/17 17:10,3,1178716516,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/9/d/3/TRU1388651.jpg,,,FALSE,3/10/17 22:58,3,1177857484,finalized,TRU1388651,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052658,FALSE,finalized,3,3/28/17 20:00,happy_couple,0.665,heterosexual_couple,0.665,,,couple,0.665,FALSE,3/22/17 17:19,3,1178716520,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/7/c/TRU1388655.jpg,,,FALSE,3/10/17 22:58,3,1177857488,finalized,TRU1388655,Mid Adult,,,0.657,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Dancing,,,1,happy_couple|heterosexual_couple||couple
1192052659,FALSE,finalized,3,3/28/17 19:43,,,,,,0,friends,1,FALSE,3/22/17 17:07,3,1178716522,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/d/1/8/TRU1388657.jpg,,,FALSE,3/10/17 22:56,3,1177857490,finalized,TRU1388657,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052660,FALSE,finalized,3,3/28/17 19:44,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:23,3,1178716527,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6647,"""semi identifiable"": 0.665""identifiable"": 0.335",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/0/7/TRU1388662.jpg,,,FALSE,3/10/17 22:57,3,1177857495,finalized,TRU1388662,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,||parents_and_children|family
1192052661,FALSE,finalized,3,3/28/17 19:39,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 16:53,3,1178716529,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.675,"""semi identifiable"": 0.325""identifiable"": 0.675",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/2/8/TRU1388664.jpg,,,FALSE,3/10/17 22:55,3,1177857497,finalized,TRU1388664,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052662,FALSE,finalized,3,3/28/17 19:43,happy_couple,0.3471,heterosexual_couple,0.3471,,,couple,0.3471,FALSE,3/22/17 17:12,3,1178716531,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/f/e/TRU1388666.jpg,,,FALSE,3/10/17 23:01,3,1177857499,finalized,TRU1388666,Young Adult,,,0.6457,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6678,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052663,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:09,3,1178716535,finalized,Yes,,,1,Yes,,,0.693,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/4/8/TRU1388670.jpg,,,FALSE,3/10/17 23:06,3,1177857503,finalized,TRU1388670,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,0.6612,,,Standing,,,1,|||friends
1192052664,FALSE,finalized,3,3/28/17 19:37,,0,,0,,,friends,0.6742,FALSE,3/22/17 17:10,3,1178716537,finalized,Yes,,,1,Yes,,,0.6883,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/3/f/TRU1388672.jpg,,,FALSE,3/10/17 22:47,3,1177857505,finalized,TRU1388672,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,0.665,|||friends
1192052665,FALSE,finalized,3,3/28/17 19:41,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:17,3,1178716540,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/9/a/TRU1388675.jpg,,,FALSE,3/10/17 22:58,3,1177857508,finalized,TRU1388675,Mid Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052666,FALSE,finalized,3,3/28/17 19:43,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:22,3,1178716548,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,0.6813,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/d/4/TRU1388683.jpg,,,FALSE,3/10/17 22:50,3,1177857516,finalized,TRU1388683,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,||parents_and_children|family
1192052667,FALSE,finalized,3,3/28/17 19:44,,,,,,,friends,0.6957,FALSE,3/22/17 16:59,3,1178716640,finalized,Yes,,,1,Yes,,,0.352,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/0/6/TRU1389059.jpg,,,FALSE,3/10/17 22:56,3,1177857609,finalized,TRU1389059,Mid Adult,,,1,White or Caucasian,,,0.6872,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052668,FALSE,finalized,3,3/28/17 19:37,,,,,,,,0.6455,FALSE,3/22/17 16:50,3,1178716650,finalized,Yes,,,1,Yes,,,0.6559,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/5/b/8/TRU1389086.jpg,,,FALSE,3/10/17 22:58,3,1177857619,finalized,TRU1389086,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||
1192052669,FALSE,finalized,3,3/28/17 19:40,,0,,0,,,friends,1,FALSE,3/22/17 17:17,3,1178716654,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/9/6/TRU1389096.jpg,,,FALSE,3/10/17 23:00,3,1177857623,finalized,TRU1389096,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6567,|||friends
1192052670,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,1,FALSE,3/22/17 17:24,3,1178716658,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.702,"""identifiable"": 0.702""semi identifiable"": 0.298",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/2/d/TRU1389103.jpg,,,FALSE,3/10/17 22:45,3,1177857627,finalized,TRU1389103,Young Adult,,,0.666,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052671,FALSE,finalized,3,3/28/17 19:39,,,,,,0,friends,0.6667,FALSE,3/22/17 17:27,3,1178716664,finalized,Yes,,,1,Yes,,,0.668,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/b/1/TRU1389115.jpg,,,FALSE,3/10/17 22:54,3,1177857633,finalized,TRU1389115,Mid Adult,,,0.6836,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052672,FALSE,finalized,3,3/28/17 19:37,,,,,,0,friends,1,FALSE,3/22/17 17:04,3,1178716665,finalized,Yes,,,1,Yes,,,0.6713,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/3/c/6/TRU1389116.jpg,,,FALSE,3/10/17 23:01,3,1177857634,finalized,TRU1389116,Young Adult,,,0.6713,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6519,|||friends
1192052673,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,0.7068,FALSE,3/22/17 16:56,3,1178716666,finalized,Yes,,,1,Yes,,,0.6598,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/9/2/TRU1389132.jpg,,,FALSE,3/10/17 22:49,3,1177857635,finalized,TRU1389132,Young Adult,,,0.6713,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052674,FALSE,finalized,3,3/28/17 19:40,,,,,,0,friends,1,FALSE,3/22/17 16:53,3,1178716668,finalized,Yes,,,1,Yes,,,0.6667,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/1/4/e/TRU1389135.jpg,,,FALSE,3/10/17 22:57,3,1177857637,finalized,TRU1389135,Mid Adult,,,0.6863,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,0.6863,|||friends
1192052675,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,1,FALSE,3/22/17 17:12,3,1178716671,finalized,Yes,,,1,Yes,,,0.6446,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/4/5/TRU1389141.jpg,,,FALSE,3/10/17 22:52,3,1177857640,finalized,TRU1389141,Young Adult,,,0.6474,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.708,|||friends
1192052676,FALSE,finalized,3,3/28/17 20:14,,,,,,,friends,1,FALSE,3/22/17 17:15,3,1178716673,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/7/8/9/TRU1389151.jpg,,,FALSE,3/10/17 22:59,3,1177857642,finalized,TRU1389151,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.3674,|||friends
1192052677,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:12,3,1178716674,finalized,Yes,,,1,Yes,,,0.68,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/c/5/9/TRU1389154.jpg,,,FALSE,3/10/17 23:01,3,1177857643,finalized,TRU1389154,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052678,FALSE,finalized,3,3/28/17 19:41,,,,,,,coworkers,0.6716,FALSE,3/22/17 16:46,3,1178716683,finalized,Yes,,,1,Yes,,,0.5,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,0.716,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/2/a/TRU1389166.jpg,,,FALSE,3/10/17 22:59,3,1177857652,finalized,TRU1389166,Young Adult,,,1,White or Caucasian,,,0.716,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052679,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 17:12,3,1178716684,finalized,Yes,,,1,Yes,,,0.6578,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/f/6/TRU1389168.jpg,,,FALSE,3/10/17 23:07,3,1177857653,finalized,TRU1389168,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,0.6786,,,Walking,,,0.6636,|||friends
1192052680,FALSE,finalized,3,3/28/17 19:40,,,,,,,teammates,0.6851,FALSE,3/22/17 16:29,3,1178716693,finalized,Yes,,,1,Yes,,,0.6451,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/6/f/TRU1389177.jpg,,,FALSE,3/10/17 23:02,3,1177857662,finalized,TRU1389177,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||teammates
