_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774751,FALSE,finalized,3,3/30/17 19:15,work,1,office,1,,0.6502,,FALSE,,3/22/17 16:30,,3,1178790107,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/d/0/3/TRU1476237.jpg,,,,,,FALSE,3/10/17 23:10,3,1177871755,finalized,no,,,,,,,,,,,,,TRU1476237,no,,0.6999,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3547,,,,,,,,,,,,,work|office|||office
1194774752,FALSE,finalized,3,3/30/17 19:12,"work","0.64510.3549",office,0.6451,,0.6451,,FALSE,,3/22/17 16:30,,3,1178790112,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/9/4/TRU1476243.jpg,,,,,,FALSE,3/10/17 23:11,3,1177871762,finalized,no,,,,,,,,,,,,,TRU1476243,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3582,,,,,,,,,,,,,"work|office|||office"
1194774753,FALSE,finalized,3,3/30/17 19:17,work,0.6691,,,,,,FALSE,,3/22/17 16:45,,3,1178790148,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/a/e/TRU1477472.jpg,,,,,,FALSE,3/10/17 23:11,3,1177871944,finalized,no,,,,,,,,,,,,,TRU1477472,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,work||||office
1194774754,FALSE,finalized,3,3/30/17 19:14,work,0.68,office,0.36,Business_Deal,0.36,,FALSE,,3/22/17 16:39,,3,1178790152,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/9/5/1/TRU1477477.jpg,,,,,,FALSE,3/10/17 23:11,3,1177871949,finalized,no,,,,,,,,,,,,,TRU1477477,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,work|office|Business_Deal||office
1194774755,FALSE,finalized,3,3/30/17 19:14,work,1,office,0.6545,telecommuting,0.6545,,FALSE,,3/22/17 16:28,,3,1178790312,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/e/f/TRU1477714.jpg,,,,,,FALSE,3/10/17 22:46,3,1177872165,finalized,no,,,,,,,,,,,,,TRU1477714,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.7015,,,,,,,,,,,,,work|office|telecommuting||office
1194774756,FALSE,finalized,3,3/30/17 19:17,"work","0.63890.3611",office,0.3611,,0.3611,,FALSE,,3/22/17 16:29,,3,1178790314,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/4/8/TRU1477716.jpg,,,,,,FALSE,3/10/17 23:02,3,1177872167,finalized,no,,,,,,,,,,,,,TRU1477716,no,,1,"""no"": 0.675"""": 0.325",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6873,,,,,,,,,,,,,"work|office|||office"
1194774757,FALSE,finalized,3,3/30/17 19:55,work,1,office,1,"telecommuting","0.60740.3926",,FALSE,,3/22/17 16:29,,3,1178790340,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/6/d/TRU1477753.jpg,,,,,,FALSE,3/10/17 23:12,3,1177872196,finalized,no,,,,,,,,,,,,,TRU1477753,,,0.6948,"""no"": 0.667",indoors,,0.6667,""""": 0.333""indoors"": 0.667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6757,,,,,,,,,,,,,"work|office|telecommuting||office"
1194774758,FALSE,finalized,3,3/30/17 19:14,school,0.6798,,,,,,FALSE,,3/22/17 16:34,,3,1178790687,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/1/a/TRU1495393.jpg,,,,,,FALSE,3/10/17 23:00,3,1177873698,finalized,no,,,,,,,,,,,,,TRU1495393,no,,1,"""no"": 0.672""studio"": 0.328",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6592,,,,,,,,,,,,,school||||office
1194774759,FALSE,finalized,3,3/30/17 19:12,school,0.6726,,,,,,FALSE,,3/22/17 16:37,,3,1178790691,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/9/c/TRU1495426.jpg,,,,,,FALSE,3/10/17 23:03,3,1177873731,finalized,no,,,,,,,,,,,,,TRU1495426,no,,0.6552,"""no"": 0.661""studio"": 0.339",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3448,,,,,,,,,,,,,school||||office
1194774760,FALSE,finalized,3,3/30/17 19:33,work,1,office,0.6531,,0.6531,,FALSE,,3/22/17 16:31,,3,1178791294,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/c/5/TRU1985313.jpg,,,,,,FALSE,3/10/17 22:47,3,1177876217,finalized,no,,,,,,,,,,,,,TRU1985313,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3438,,,,,,,,,,,,,work|office|||office
1194774761,FALSE,finalized,3,3/30/17 19:14,work,1,office,1,,0.3547,,FALSE,,3/22/17 16:52,,3,1178791437,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/6/1/TRU1989546.jpg,,,,,,FALSE,3/10/17 23:13,3,1177877083,finalized,no,,,,,,,,,,,,,TRU1989546,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,work|office|||office
1194774762,FALSE,finalized,3,3/30/17 19:12,,1,,,,,,FALSE,,3/23/17 18:13,,3,1186078310,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/6/d/6/TRU1398769.jpg,,,,,,FALSE,3/10/17 22:48,3,1177868455,finalized,,,,,,,,,,,,,,TRU1398769,no,,0.3552,"""no"": 0.349"""": 0.651",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3552,,,,,,,,,,,,,||||office
1194774763,FALSE,finalized,3,3/30/17 19:12,work,1,"officeconstruction","0.6380.362",,,,FALSE,,3/23/17 18:17,,3,1186078398,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/a/b/0/TRU1353567.jpg,,,,,,FALSE,3/10/17 23:22,3,1177867526,finalized,no,,,,,,,,,,,,,TRU1353567,no,,1,"""no"": 0.656"""": 0.344",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,"work|officeconstruction|||office"
1194774764,FALSE,finalized,3,3/30/17 19:12,,0.6606,,,,,,FALSE,,3/23/17 19:29,,3,1186078542,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/6/b/5/TRU1389237.jpg,,,,,,FALSE,3/10/17 22:56,3,1177868053,finalized,no,,,,,,,,,,,,,TRU1389237,studio,,0.6402,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",white background,,0.3219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3598,,,,,,,,,,,,,||||office
1194774765,FALSE,finalized,3,3/30/17 19:14,,0.679,,,,,,FALSE,,3/23/17 18:15,,3,1186078568,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/b/b/TRU1389333.jpg,,,,,,FALSE,3/10/17 23:41,3,1177868146,finalized,no,,,,,,,,,,,,,TRU1389333,no,,1,"""no"": 0.667",indoors,,0.6667,"""outdoors"": 0.333""indoors"": 0.667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,office,,,0.3533,,,,,,,,,,,,,||||office
1194774766,FALSE,finalized,3,3/30/17 19:18,"work","0.64860.3514",office,0.3514,,0.3514,,FALSE,,3/23/17 18:14,,3,1186078817,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/b/c/TRU1426336.jpg,,,,,,FALSE,3/10/17 23:01,3,1177869419,finalized,no,,,,,,,,,,,,,TRU1426336,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6667,,,,,,,,,,,,,"work|office|||office"
1194774767,FALSE,finalized,3,3/30/17 19:13,work,1,office,1,"","0.63260.3674",,FALSE,,3/23/17 18:18,,3,1186078818,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/5/4/TRU1426338.jpg,,,,,,FALSE,3/10/17 23:06,3,1177869421,finalized,no,,,,,,,,,,,,,TRU1426338,no,,1,"""no"": 0.65"""": 0.35",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,"work|office|||office"
1194774768,FALSE,finalized,3,3/30/17 19:33,work,1,hospitality,0.6857,,,,FALSE,,3/23/17 18:19,,3,1186078894,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/0/d/TRU1441715.jpg,,,,,,FALSE,3/10/17 23:08,3,1177869651,finalized,no,,,,,,,,,,,,,TRU1441715,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3462,,,,,,,,,,,,,work|hospitality|||office
1194774769,FALSE,finalized,3,3/30/17 19:13,,0.6798,,,,,,FALSE,,3/23/17 18:17,,3,1186079110,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/8/9/TRU1443791.jpg,,,,,,FALSE,3/10/17 23:01,3,1177869998,finalized,no,,,,,,,,,,,,,TRU1443791,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6623,,,,,,,,,,,,,||||office
1194774770,FALSE,finalized,3,3/30/17 19:11,,0.6736,,,,,,FALSE,,3/23/17 18:20,,3,1186079227,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/b/b/2/TRU1454060.jpg,,,,,,FALSE,3/10/17 23:04,3,1177870298,finalized,no,,,,,,,,,,,,,TRU1454060,no,,0.6667,"""no"": 0.698""studio"": 0.302",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6667,,,,,,,,,,,,,||||office
1194774771,FALSE,finalized,3,3/30/17 19:13,work,0.6531,,,,,,FALSE,,3/23/17 18:25,,3,1186079248,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/6/c/TRU1454428.jpg,,,,,,FALSE,3/10/17 23:09,3,1177870336,finalized,no,,,,,,,,,,,,,TRU1454428,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,work||||office
1194774772,FALSE,finalized,3,3/30/17 19:55,,0.6837,,,,,,FALSE,,3/23/17 18:22,,3,1186079560,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/5/f/a/TRU1466741.jpg,,,,,,FALSE,3/10/17 22:58,3,1177871454,finalized,no,,,,,,,,,,,,,TRU1466741,no,,1,"""no"": 0.686""studio"": 0.314",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.346,,,,,,,,,,,,,||||office
1194774773,FALSE,finalized,3,3/30/17 19:21,"","0.64710.6471",,,,,,FALSE,,3/23/17 18:19,,3,1186079611,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/2/5/d/TRU1476107.jpg,,,,,,FALSE,3/10/17 23:11,3,1177871662,finalized,no,,,,,,,,,,,,,TRU1476107,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6667,,,,,,,,,,,,,"||||office"
1194774774,FALSE,finalized,3,3/30/17 19:36,work,1,office,0.6921,,0.351,,FALSE,,3/23/17 18:22,,3,1186079613,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/5/0/TRU1476109.jpg,,,,,,FALSE,3/10/17 23:04,3,1177871664,finalized,no,,,,,,,,,,,,,TRU1476109,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6984,,,,,,,,,,,,,work|office|||office
1194774775,FALSE,finalized,3,3/30/17 19:18,,0.3551,,,,,,FALSE,,3/23/17 19:32,,3,1186079614,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/d/5/TRU1476110.jpg,,,,,,FALSE,3/10/17 22:55,3,1177871665,finalized,no,,,,,,,,,,,,,TRU1476110,no,,0.6562,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,1,,,,,,,,,,,,,||||office
1194774776,FALSE,finalized,3,3/30/17 19:33,work,1,office,1,,,,FALSE,,3/23/17 18:59,,3,1186079621,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/7/1/TRU1476117.jpg,,,,,,FALSE,3/10/17 22:57,3,1177871672,finalized,no,,,,,,,,,,,,,TRU1476117,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6957,,,,,,,,,,,,,work|office|||office
1194774777,FALSE,finalized,3,3/30/17 19:11,,0.6693,,,,,,FALSE,,3/23/17 18:14,,3,1186079623,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/d/7/TRU1476120.jpg,,,,,,FALSE,3/10/17 23:11,3,1177871675,finalized,no,,,,,,,,,,,,,TRU1476120,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3333,,,,,,,,,,,,,||||office
1194774778,FALSE,finalized,3,3/30/17 19:14,work,1,office,1,telecommuting,0.7,,FALSE,,3/23/17 18:13,,3,1186079636,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/2/c/TRU1476136.jpg,,,,,,FALSE,3/10/17 23:09,3,1177871691,finalized,no,,,,,,,,,,,,,TRU1476136,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.68,,,,,,,,,,,,,work|office|telecommuting||office
1194774779,FALSE,finalized,3,3/30/17 20:03,work,1,office,1,,0.6513,,FALSE,,3/23/17 18:20,,3,1186079652,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/3/6/d/TRU1476152.jpg,,,,,,FALSE,3/10/17 22:59,3,1177871707,finalized,no,,,,,,,,,,,,,TRU1476152,no,,0.6462,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3538,,,,,,,,,,,,,work|office|||office
1194774780,FALSE,finalized,3,3/30/17 19:14,work,1,office,1,,0.6749,,FALSE,,3/23/17 18:17,,3,1186079657,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/2/8/8/TRU1476158.jpg,,,,,,FALSE,3/10/17 23:06,3,1177871713,finalized,no,,,,,,,,,,,,,TRU1476158,no,,0.6566,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6869,,,,,,,,,,,,,work|office|||office
1194774781,FALSE,finalized,3,3/30/17 19:12,work,1,office,1,"","0.64950.3505",,FALSE,,3/23/17 18:18,,3,1186079659,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/b/e/TRU1476161.jpg,,,,,,FALSE,3/10/17 23:05,3,1177871716,finalized,no,,,,,,,,,,,,,TRU1476161,no,,1,""""": 0.314""no"": 0.686",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.3355,,,,,,,,,,,,,"work|office|||office"
1194774782,FALSE,finalized,3,3/30/17 19:12,,0.366,,,,,,FALSE,,3/23/17 18:19,,3,1186079663,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/c/1/TRU1476166.jpg,,,,,,FALSE,3/10/17 23:01,3,1177871721,finalized,no,,,,,,,,,,,,,TRU1476166,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,,,0.6558,,,,,,,,,,,,,||||office
