_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1178720901,FALSE,finalized,3,3/22/17 17:08,,1,,0.6739,,1,Group,1,3 people or more,1,Young Adult,1,White or Caucasian,0.6871,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:45,3,1177862956,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6997,"""identifiable"": 0.7""semi identifiable"": 0.3",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/d/9/TRU1493949.jpg,,TRU1493949,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178720904,FALSE,finalized,3,3/22/17 17:03,,1,,0.34,,1,Group,1,3 people or more,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,0.6611,Standing,0.66,FALSE,3/10/17 23:02,3,1177862959,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/e/2/6/TRU1493953.jpg,,TRU1493953,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178721009,FALSE,finalized,3,3/22/17 17:13,,0.6656,,0.3541,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:01,3,1177863072,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/c/2/TRU1494218.jpg,,TRU1494218,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178721010,FALSE,finalized,3,3/22/17 17:08,,1,,0.3501,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:48,3,1177863073,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/8/6/e/TRU1494219.jpg,,TRU1494219,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178721018,FALSE,finalized,3,3/22/17 17:21,,1,,0.6667,,1,,,2 people,1,Young Adult,0.6667,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:53,3,1177863081,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/8/5/2/TRU1494227.jpg,,TRU1494227,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178721029,FALSE,finalized,3,3/22/17 17:07,,1,,0.3378,,1,,,2 people,1,Young Adult,0.6667,White or Caucasian,1,Female,1,Full body shot,1,Standing,0.6711,FALSE,3/10/17 22:53,3,1177863092,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/8/4/c/TRU1494242.jpg,,TRU1494242,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178721039,FALSE,finalized,3,3/22/17 17:27,,1,,0.3465,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:43,3,1177863102,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/a/4/0/TRU1494263.jpg,,TRU1494263,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178721054,FALSE,finalized,3,3/22/17 17:09,,1,,1,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:46,3,1177863118,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/c/6/e/TRU1494293.jpg,,TRU1494293,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178721055,FALSE,finalized,3,3/22/17 17:14,,1,,0.513,,1,,,2 people,0.6609,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,0.6782,Sitting,1,FALSE,3/10/17 22:57,3,1177863119,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/a/4/TRU1494295.jpg,,TRU1494295,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178721056,FALSE,finalized,3,3/22/17 17:01,,1,,0.6407,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:54,3,1177863120,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/e/9/TRU1494298.jpg,,TRU1494298,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178721164,FALSE,finalized,3,3/22/17 17:13,,1,,0.5128,,1,,,2 people,0.6673,Young Adult,0.6673,White or Caucasian,1,Female,1,Full body shot,0.6578,Standing,0.6578,FALSE,3/10/17 23:04,3,1177863235,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/4/7/5/TRU1495230.jpg,,TRU1495230,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178721166,FALSE,finalized,3,3/22/17 17:12,,1,,1,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Running,1,FALSE,3/10/17 22:57,3,1177863237,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/2/d/TRU1495232.jpg,,TRU1495232,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Running
1178721180,FALSE,finalized,3,3/22/17 16:59,,1,,0.3469,,1,,,2 people,1,Young Adult,1,White or Caucasian,0.6755,Female,1,Full body shot,0.6714,,0.6755,FALSE,3/10/17 22:48,3,1177863251,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/f/b/e/TRU1495246.jpg,,TRU1495246,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|
1178721231,FALSE,finalized,3,3/22/17 17:28,,1,,0.6988,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Walking,0.3494,FALSE,3/10/17 22:56,3,1177863307,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/a/d/TRU1495302.jpg,,TRU1495302,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Walking
1178721321,FALSE,finalized,3,3/22/17 17:27,,1,,1,,1,Group,1,3 people or more,1,,1,,1,Female,0.6526,Full body shot,0.6526,Walking,0.6526,FALSE,3/10/17 22:51,3,1177863442,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/3/7/TRU1495947.jpg,,TRU1495947,,,,,,,,,,,Group|3 people or more|||Female|Full body shot|Walking
1178721332,FALSE,finalized,3,3/22/17 17:07,,0.6269,,1,,1,,,2 people,1,Young Adult,0.6662,White or Caucasian,0.6662,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:50,3,1177863464,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.681,"""semi identifiable"": 0.681""unidentifiable"": 0.319",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/0/0/2/TRU1495969.jpg,,TRU1495969,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178721334,FALSE,finalized,3,3/22/17 17:04,,1,,0.3364,,1,,,2 people,1,Mature Adult,1,White or Caucasian,0.6636,Male,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:43,3,1177863467,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6707,"""semi identifiable"": 0.329""identifiable"": 0.671",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/d/c/TRU1495972.jpg,,TRU1495972,,,,,,,,,,,|2 people|Mature Adult|White or Caucasian|Male|Full body shot|Sitting
1178721350,FALSE,finalized,3,3/22/17 17:19,,0.6616,,0.5018,,1,Group,0.3409,3 people or more,0.6793,Child,1,White or Caucasian,1,Male,1,Full body shot,0.6591,Walking,1,FALSE,3/10/17 22:50,3,1177863520,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6647,"""semi identifiable"": 0.665""unidentifiable"": 0.335",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/6/7/TRU1496025.jpg,,TRU1496025,,,,,,,,,,,Group|3 people or more|Child|White or Caucasian|Male|Full body shot|Walking
1178721363,FALSE,finalized,3,3/22/17 16:37,,0.7056,,0.7056,,0.7056,,,1 person,0.3622,Middle-aged,0.3622,White or Caucasian,0.3622,Male,0.3622,Full body shot,0.3622,Standing,0.3622,FALSE,3/10/17 22:53,3,1177863564,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6733,"""semi identifiable"": 0.673""identifiable"": 0.327",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/1/9/TRU1496069.jpg,,TRU1496069,,,,,,,,,,,|1 person|Middle-aged|White or Caucasian|Male|Full body shot|Standing
1178721458,FALSE,finalized,3,3/22/17 17:03,,0.3443,,0.6599,,0.6599,,,1 person,0.3443,Teen,0.6599,White or Caucasian,0.3443,Male,0.3443,Half length shot,0.6599,Sitting,0.3443,FALSE,3/10/17 22:49,3,1177863819,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/7/1/4/TRU1497124.jpg,,TRU1497124,,,,,,,,,,,|1 person|Teen|White or Caucasian|Male|Half length shot|Sitting
1178721509,FALSE,finalized,3,3/22/17 17:25,,1,,0.3635,,1,Group,1,3 people or more,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:59,3,1177863870,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/b/f/8/TRU1497281.jpg,,TRU1497281,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178721642,FALSE,finalized,3,3/22/17 17:01,,0.7071,,0.3621,,0.7071,Group,0.2561,3 people or more,0.3621,Young Adult,0.7071,White or Caucasian,0.7071,Female,0.7071,Full body shot,0.7071,Sitting,0.7071,FALSE,3/10/17 22:54,3,1177864016,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665""semi identifiable"": 0.335",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/5/9/7/TRU1497666.jpg,,TRU1497666,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178721679,FALSE,finalized,3,3/22/17 16:50,,1,,0.5011,,1,Group,0.3305,3 people or more,0.6595,Young Adult,1,White or Caucasian,0.5011,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:47,3,1177864075,finalized,,,,,people,,,0.6672,"""people"": 0.667""without people"": 0.333",TA20170309,semi identifiable,,,0.3374,"""unidentifiable"": 0.33""semi identifiable"": 0.337",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/e/0/TRU1642182.jpg,,TRU1642182,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178722089,FALSE,finalized,3,3/22/17 17:02,,1,,1,,1,,,1 person,0.6491,Young Adult,0.6842,White or Caucasian,1,Female,1,Head and shoulders,0.6667,Standing,0.6667,FALSE,3/10/17 22:59,3,1177864493,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/3/0/TRU1979700.jpg,,TRU1979700,,,,,,,,,,,|1 person|Young Adult|White or Caucasian|Female|Head and shoulders|Standing
1178722412,FALSE,finalized,3,3/22/17 16:44,,1,,0.6801,,1,Group,1,3 people or more,1,Young Adult,0.6511,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:52,3,1177864856,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/6/d/1/TRU1982744.jpg,,TRU1982744,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178722415,FALSE,finalized,3,3/22/17 17:10,,1,,0.3425,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:01,3,1177864859,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/7/4/6/TRU1982747.jpg,,TRU1982747,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178722417,FALSE,finalized,3,3/22/17 17:20,,1,,0.6619,,1,Group,1,3 people or more,1,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,0.6619,Sitting,1,FALSE,3/10/17 22:47,3,1177864862,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/f/4/TRU1982749.jpg,,TRU1982749,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Half length shot|Sitting
1178722439,FALSE,finalized,3,3/22/17 17:24,,0.6607,,0.6607,,1,Crowd,0.6607,3 people or more,1,Mid Adult,0.3393,White or Caucasian,0.6607,Male,0.6607,Full body shot,0.6607,Standing,0.6607,FALSE,3/10/17 23:03,3,1177864892,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6491,"""identifiable"": 0.351""unidentifiable"": 0.649",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/8/e/TRU1983096.jpg,,TRU1983096,,,,,,,,,,,Crowd|3 people or more|Mid Adult|White or Caucasian|Male|Full body shot|Standing
1178722447,FALSE,finalized,3,3/22/17 16:43,,1,,0.6833,,1,Group,0.6447,3 people or more,1,Child,1,White or Caucasian,1,Male,1,Full body shot,1,Sitting,0.672,FALSE,3/10/17 22:52,3,1177864903,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/d/a/TRU1983107.jpg,,TRU1983107,,,,,,,,,,,Group|3 people or more|Child|White or Caucasian|Male|Full body shot|Sitting
1178722452,FALSE,finalized,3,3/22/17 16:58,,0.6935,,0.5362,,1,,0.661,3 people or more,0.661,Mid Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Walking,0.6935,FALSE,3/10/17 23:00,3,1177864909,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/c/6/TRU1983113.jpg,,TRU1983113,,,,,,,,,,,|3 people or more|Mid Adult|White or Caucasian|Male|Full body shot|Walking
1178722480,FALSE,finalized,3,3/22/17 16:37,,1,,1,,1,,,2 people,1,Child,0.6776,White or Caucasian,1,Male,1,Full body shot,1,Walking,1,FALSE,3/10/17 22:42,3,1177864965,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/d/c/TRU1983169.jpg,,TRU1983169,,,,,,,,,,,|2 people|Child|White or Caucasian|Male|Full body shot|Walking
1178722481,FALSE,finalized,3,3/22/17 16:52,,1,,0.6754,,1,Group,0.6754,3 people or more,1,Mid Adult,1,White or Caucasian,0.6574,Male,1,Full body shot,1,Lying Down,1,FALSE,3/10/17 22:57,3,1177864975,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/5/a/TRU1983179.jpg,,TRU1983179,,,,,,,,,,,Group|3 people or more|Mid Adult|White or Caucasian|Male|Full body shot|Lying Down
1178722482,FALSE,finalized,3,3/22/17 17:22,,0.6733,,0.6599,,1,,0,2 people,0.6733,,1,,1,,1,,1,,0.6668,FALSE,3/10/17 22:56,3,1177864976,finalized,,,,,people,,,0.6774,"""people"": 0.677""without people"": 0.323",TA20170309,unidentifiable,,,0.6774,"""unidentifiable"": 0.677",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/e/6/TRU1983180.jpg,,TRU1983180,,,,,,,,,,,|2 people|||||
1178722499,FALSE,finalized,3,3/22/17 17:01,,1,,0.3348,,1,Crowd,1,3 people or more,1,Young Adult,0.6652,Black or African Descent,0.6652,Male,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:56,3,1177865005,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6524,"""identifiable"": 0.652""semi identifiable"": 0.348",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/c/f/6/TRU1983209.jpg,,TRU1983209,,,,,,,,,,,Crowd|3 people or more|Young Adult|Black or African Descent|Male|Full body shot|Sitting
1178722500,FALSE,finalized,3,3/22/17 16:41,,1,,0.6725,,1,Crowd,0.6547,3 people or more,1,Teen,0.6725,White or Caucasian,1,Male,1,Half length shot,1,Sitting,1,FALSE,3/10/17 23:05,3,1177865006,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/2/2/TRU1983210.jpg,,TRU1983210,,,,,,,,,,,Crowd|3 people or more|Teen|White or Caucasian|Male|Half length shot|Sitting
1178722503,FALSE,finalized,3,3/22/17 17:16,,1,,0.5202,,1,Crowd,0.346,3 people or more,0.6651,Young Adult,0.6651,Black or African Descent,1,Female,1,Rear view,0.6809,Standing,0.6651,FALSE,3/10/17 22:49,3,1177865013,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/7/4/0/TRU1983217.jpg,,TRU1983217,,,,,,,,,,,Crowd|3 people or more|Young Adult|Black or African Descent|Female|Rear view|Standing
1178722507,FALSE,finalized,3,3/22/17 17:24,,1,,1,,1,,0,1 person,0.6412,,1,Black or African Descent,0.7275,Female,1,Full body shot,0.6313,Walking,0.7275,FALSE,3/10/17 23:00,3,1177865021,finalized,,,,,people,,,0.6842,"""people"": 0.684""without people"": 0.316",TA20170309,unidentifiable,,,0.6842,"""unidentifiable"": 0.684",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/9/6/TRU1983225.jpg,,TRU1983225,,,,,,,,,,,|1 person||Black or African Descent|Female|Full body shot|Walking
1178722535,FALSE,finalized,3,3/22/17 17:10,,0.7045,,0.3541,,0.7045,Group,0.4963,3 people or more,0.7045,Mid Adult,0.7045,Black or African Descent,0.7045,Male,0.7045,Full body shot,0.7045,Sitting,0.7045,FALSE,3/10/17 22:57,3,1177865053,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/1/7/TRU1983257.jpg,,TRU1983257,,,,,,,,,,,Group|3 people or more|Mid Adult|Black or African Descent|Male|Full body shot|Sitting
1178722537,FALSE,finalized,3,3/22/17 17:31,,1,,0.6574,,1,Group,1,3 people or more,1,Young Adult,1,Black or African Descent,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:52,3,1177865055,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/e/d/TRU1983259.jpg,,TRU1983259,,,,,,,,,,,Group|3 people or more|Young Adult|Black or African Descent|Male|Full body shot|Standing
1178722545,FALSE,finalized,3,3/22/17 17:27,,1,,0.5063,,1,Group,0.3419,3 people or more,0.3419,Middle-aged,0.6667,Black or African Descent,1,Female,1,Half length shot,1,Standing,1,FALSE,3/10/17 22:55,3,1177865066,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/6/5/a/TRU1983270.jpg,,TRU1983270,,,,,,,,,,,Group|3 people or more|Middle-aged|Black or African Descent|Female|Half length shot|Standing
1178722588,FALSE,finalized,3,3/22/17 17:03,,1,,1,,1,,0,1 person,0.6633,,1,,1,Female,1,Full body shot,0.6509,Standing,1,FALSE,3/10/17 22:50,3,1177865137,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6686,"""unidentifiable"": 0.669""identifiable"": 0.331",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/2/1/TRU1983460.jpg,,TRU1983460,,,,,,,,,,,|1 person|||Female|Full body shot|Standing
1178722608,FALSE,finalized,3,3/22/17 17:14,,1,,0.7087,,1,,,2 people,1,Child,1,White or Caucasian,1,Female,1,Full body shot,1,Walking,1,FALSE,3/10/17 22:55,3,1177865175,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/6/b/TRU1983501.jpg,,TRU1983501,,,,,,,,,,,|2 people|Child|White or Caucasian|Female|Full body shot|Walking
1178722642,FALSE,finalized,3,3/22/17 17:19,,1,,0.5498,,1,Group,0.65,3 people or more,0.65,Young Adult,0.65,White or Caucasian,1,Male,1,Half length shot,0.7074,Standing,1,FALSE,3/10/17 22:54,3,1177865230,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/5/8/7/TRU1983557.jpg,,TRU1983557,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Male|Half length shot|Standing
1178722674,FALSE,finalized,3,3/22/17 17:07,,0.3425,,1,,1,Crowd,1,3 people or more,1,,1,,1,,1,,1,,1,FALSE,3/10/17 22:55,3,1177865286,finalized,,,,,people,,,0.6747,"""without people"": 0.325""people"": 0.675",TA20170309,unidentifiable,,,0.6747,"""unidentifiable"": 0.675",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/0/6/TRU1983615.jpg,,TRU1983615,,,,,,,,,,,Crowd|3 people or more|||||
1178722675,FALSE,finalized,3,3/22/17 17:01,,1,,0.338,,1,Crowd,0.6746,3 people or more,1,Mid Adult,1,White or Caucasian,0.6746,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:51,3,1177865287,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/f/a/3/TRU1983616.jpg,,TRU1983616,,,,,,,,,,,Crowd|3 people or more|Mid Adult|White or Caucasian|Female|Full body shot|Standing
