_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1178788466,FALSE,finalized,3,3/22/17 16:38,,studio,0.3492,white background,0.3492,,1,FALSE,3/10/17 23:06,3,1177877369,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/e/c/TRU1991684.jpg,,,TRU1991684,,,0.3429,""""": 0.343"""": 0.314",indoors,,0.6571,"""indoors"": 0.657"""": 0.343",,,,,,,,,,,,,,,studio|white background||indoors
1178788470,FALSE,finalized,3,3/22/17 16:32,,,1,,,,1,FALSE,3/10/17 23:10,3,1177877436,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/1/2/TRU1992035.jpg,,,TRU1992035,,,0.3412,""""": 0.341"""": 0.303",indoors,,0.6439,"""indoors"": 0.644"""": 0.356",,,,,,,,,,,,,,,|||indoors
1178788471,FALSE,finalized,3,3/22/17 16:31,,,0.6713,,0,,0.6596,FALSE,3/10/17 23:07,3,1177877457,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/e/7/TRU1992407.jpg,,,TRU1992407,,,0.3486,""""": 0.349""studio"": 0.325"""": 0.327",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788813,FALSE,finalized,3,3/22/17 16:40,,,0.7088,,,,1,FALSE,3/10/17 23:10,3,1177867544,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/2/e/TRU1381052.jpg,,,TRU1381052,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788815,FALSE,finalized,3,3/22/17 16:46,,studio,0.3409,colored background,0.3409,,0.6591,FALSE,3/10/17 23:10,3,1177867554,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/8/1/TRU1384965.jpg,,,TRU1384965,,,0.3387,""""": 0.339""studio"": 0.323",indoors,,0.6613,""""": 0.339""indoors"": 0.661",,,0,,,,,,,,,,,,studio|colored background||indoors
1178788817,FALSE,finalized,3,3/22/17 16:27,,,0.7027,,,,1,FALSE,3/10/17 23:03,3,1177867562,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/8/d/TRU1384993.jpg,,,TRU1384993,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788818,FALSE,finalized,3,3/22/17 16:34,,,1,,,,1,FALSE,3/10/17 23:07,3,1177867563,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/4/9/TRU1384994.jpg,,,TRU1384994,,,0.6773,""""": 0.677",indoors,,0.6773,""""": 0.323""indoors"": 0.677",,,,,,,,,,,,,,,|||indoors
1178788819,FALSE,finalized,3,3/22/17 16:43,,,1,,,,0.6723,FALSE,3/10/17 22:55,3,1177867565,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/1/6/c/TRU1385006.jpg,,,TRU1385006,,,0.6562,"""studio"": 0.344"""": 0.656",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788820,FALSE,finalized,3,3/22/17 16:37,,,1,,,,0.6498,FALSE,3/10/17 23:05,3,1177867583,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/e/2/TRU1385061.jpg,,,TRU1385061,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788822,FALSE,finalized,3,3/22/17 16:39,,,0.6635,,0,,0.6585,FALSE,3/10/17 23:02,3,1177867589,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/b/3/TRU1385628.jpg,,,TRU1385628,,,0.3523,""""": 0.323"""": 0.352""studio"": 0.324",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788828,FALSE,finalized,3,3/22/17 16:40,,studio,0.3792,colored background,0.3792,,0.6674,FALSE,3/10/17 23:04,3,1177867645,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/0/e/6/TRU1388342.jpg,,,TRU1388342,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178788842,FALSE,finalized,3,3/22/17 16:43,,studio,0.6675,colored background,0.6675,,0.6675,FALSE,3/10/17 23:12,3,1177867668,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/9/d/TRU1388500.jpg,,,TRU1388500,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178788844,FALSE,finalized,3,3/22/17 16:34,,,0.6597,,0,,1,FALSE,3/10/17 23:02,3,1177867674,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/e/4/TRU1388506.jpg,,,TRU1388506,,,0.6613,""""": 0.661"""": 0.339",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788849,FALSE,finalized,3,3/22/17 16:22,,,0.6332,,,,0.6332,FALSE,3/10/17 23:05,3,1177867683,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/b/a/TRU1388515.jpg,,,TRU1388515,,,0.6501,""""": 0.65"""": 0.35",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788850,FALSE,finalized,3,3/22/17 16:22,,,0.6619,,,,0.6619,FALSE,3/10/17 23:09,3,1177867685,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/c/c/TRU1388517.jpg,,,TRU1388517,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788854,FALSE,finalized,3,3/13/17 19:47,,,1,,,,1,FALSE,3/10/17 23:08,3,1177867692,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/b/1/3/TRU1388524.jpg,,,TRU1388524,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788857,FALSE,finalized,3,3/22/17 16:30,,,0.7105,,,,1,FALSE,3/10/17 23:13,3,1177867698,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/0/b/TRU1388530.jpg,,,TRU1388530,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788859,FALSE,finalized,3,3/22/17 16:23,,,0.604,,,,0.604,FALSE,3/10/17 23:02,3,1177867702,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/2/f/2/TRU1388534.jpg,,,TRU1388534,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788860,FALSE,finalized,3,3/22/17 16:52,,,0.6333,,,,0.6333,FALSE,3/10/17 22:52,3,1177867706,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/e/2/TRU1388538.jpg,,,TRU1388538,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788861,FALSE,finalized,3,3/22/17 16:57,,,1,,,,0.656,FALSE,3/10/17 23:11,3,1177867708,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/e/2/TRU1388540.jpg,,,TRU1388540,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788865,FALSE,finalized,3,3/22/17 16:45,,,1,,,,1,FALSE,3/10/17 23:09,3,1177867717,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/b/d/TRU1388549.jpg,,,TRU1388549,,,0.6685,""""": 0.669",indoors,,0.6685,"""indoors"": 0.669"""": 0.331",,,,,,,,,,,,,,,|||indoors
1178788866,FALSE,finalized,3,3/22/17 16:25,,,0.6445,,,,0.6445,FALSE,3/10/17 23:08,3,1177867719,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/8/3/1/TRU1388551.jpg,,,TRU1388551,,,0.6523,""""": 0.652""studio"": 0.348",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788871,FALSE,finalized,3,3/22/17 16:37,,,0.6389,,,,0.6389,FALSE,3/10/17 23:12,3,1177867729,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/f/0/d/TRU1388561.jpg,,,TRU1388561,,,0.7017,""""": 0.702",indoors,,0.7017,"""indoors"": 0.702"""": 0.298",,,,,,,,,,,,,,,|||indoors
1178788873,FALSE,finalized,3,3/22/17 16:30,,studio,0.6581,colored background,0.6581,,0.6581,FALSE,3/10/17 22:55,3,1177867733,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/f/a/a/TRU1388565.jpg,,,TRU1388565,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178788876,FALSE,finalized,3,3/22/17 16:25,,,0.6166,,,,0.6166,FALSE,3/10/17 22:57,3,1177867738,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/b/e/4/TRU1388570.jpg,,,TRU1388570,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788878,FALSE,finalized,3,3/22/17 16:30,,,0.6173,,0,,1,FALSE,3/10/17 22:56,3,1177867742,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/c/f/TRU1388574.jpg,,,TRU1388574,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788880,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.6772,FALSE,3/10/17 23:08,3,1177867744,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/7/f/a/TRU1388576.jpg,,,TRU1388576,,,0.6936,""""": 0.694""studio"": 0.306",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788888,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.6803,FALSE,3/10/17 22:51,3,1177867760,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/6/3/TRU1388593.jpg,,,TRU1388593,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788898,FALSE,finalized,3,3/22/17 16:30,,,0.3391,,0,,0.6783,FALSE,3/10/17 23:04,3,1177867780,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/7/6/9/TRU1388613.jpg,,,TRU1388613,,,0.6814,""""": 0.681"""": 0.319",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788899,FALSE,finalized,3,3/22/17 16:24,,,0.62,,,,0.62,FALSE,3/10/17 23:10,3,1177867782,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/1/1/TRU1388615.jpg,,,TRU1388615,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788902,FALSE,finalized,3,3/22/17 16:30,,,0.681,,,,1,FALSE,3/10/17 23:19,3,1177867790,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/4/2/TRU1388623.jpg,,,TRU1388623,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788911,FALSE,finalized,3,3/22/17 17:00,,,0.6364,,,,0.6364,FALSE,3/10/17 23:02,3,1177867812,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/5/0/8/TRU1388645.jpg,,,TRU1388645,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788912,FALSE,finalized,3,3/22/17 16:23,,,0.6406,,,,1,FALSE,3/10/17 22:55,3,1177867814,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/d/e/7/TRU1388647.jpg,,,TRU1388647,,,0.6804,""""": 0.68",indoors,,0.6804,"""indoors"": 0.68"""": 0.32",,,,,,,,,,,,,,,|||indoors
1178788913,FALSE,finalized,3,3/22/17 16:24,,,0.6695,,,,0.6695,FALSE,3/10/17 22:56,3,1177867816,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/4/5/9/TRU1388649.jpg,,,TRU1388649,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788915,FALSE,finalized,3,3/22/17 16:27,,,0.6275,,,,0.6275,FALSE,3/10/17 23:04,3,1177867822,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/7/c/TRU1388655.jpg,,,TRU1388655,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788920,FALSE,finalized,3,3/22/17 16:21,,,0.6308,,,,0.6308,FALSE,3/10/17 23:10,3,1177867833,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/f/e/TRU1388666.jpg,,,TRU1388666,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788921,FALSE,finalized,3,3/22/17 16:23,,,0.6707,,,,1,FALSE,3/10/17 23:07,3,1177867835,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/b/3/e/TRU1388668.jpg,,,TRU1388668,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788922,FALSE,finalized,3,3/22/17 16:23,,,0.604,,,,0.604,FALSE,3/10/17 23:09,3,1177867837,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/b/4/8/TRU1388670.jpg,,,TRU1388670,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788925,FALSE,finalized,3,3/22/17 16:37,,,1,,,,0.6783,FALSE,3/10/17 23:41,3,1177867842,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/9/a/TRU1388675.jpg,,,TRU1388675,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788932,FALSE,finalized,3,3/22/17 16:25,,,0.3625,,0,,0.656,FALSE,3/10/17 23:06,3,1177867990,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/1/6/TRU1389172.jpg,,,TRU1389172,,,0.6584,""""": 0.658"""": 0.342",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788936,FALSE,finalized,3,3/13/17 19:37,,,0.6498,,,,1,FALSE,3/10/17 23:09,3,1177868006,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/4/f/4/TRU1389188.jpg,,,TRU1389188,,,0.6531,""""": 0.653""studio"": 0.347",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788942,FALSE,finalized,3,3/13/17 19:27,,,0.6482,,,,1,FALSE,3/10/17 23:00,3,1177868020,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/7/d/TRU1389202.jpg,,,TRU1389202,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788948,FALSE,finalized,3,3/22/17 16:35,,,0.6811,,0,,0.3508,FALSE,3/10/17 22:54,3,1177868045,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/1/a/TRU1389228.jpg,,,TRU1389228,,,0.6702,""""": 0.67",indoors,,0.6702,"""indoors"": 0.67""outdoors"": 0.33",,,,,,,0,,,,0,,,,|||indoors
1178788949,FALSE,finalized,3,3/22/17 16:23,,,0.609,,,,0.609,FALSE,3/10/17 22:43,3,1177868046,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/b/6/TRU1389229.jpg,,,TRU1389229,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788950,FALSE,finalized,3,3/22/17 16:29,,,1,,,,1,FALSE,3/10/17 23:12,3,1177868047,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/e/a/b/TRU1389231.jpg,,,TRU1389231,,,0.6947,"""studio"": 0.305"""": 0.695",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178788952,FALSE,finalized,3,3/22/17 16:41,,studio,0.6487,white background,0.3293,,0.6487,FALSE,3/10/17 23:08,3,1177868051,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/e/f/TRU1389235.jpg,,,TRU1389235,,,0.6799,""""": 0.32"""": 0.68",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1178788953,FALSE,finalized,3,3/22/17 16:28,,,1,,,,0.6432,FALSE,3/10/17 23:06,3,1177868052,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/d/1/TRU1389236.jpg,,,TRU1389236,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788955,FALSE,finalized,3,3/22/17 16:35,,studio,0.6626,gray background,0.3471,,1,FALSE,3/10/17 23:13,3,1177868054,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/1/5/TRU1389239.jpg,,,TRU1389239,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1178788957,FALSE,finalized,3,3/22/17 16:37,,studio,0.663,gray background,0.3438,,1,FALSE,3/10/17 23:13,3,1177868061,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/8/3/TRU1389246.jpg,,,TRU1389246,,,0.6551,""""": 0.655""studio"": 0.345",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1178788962,FALSE,finalized,3,3/22/17 16:26,,,0.6678,,,,1,FALSE,3/10/17 22:59,3,1177868092,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/3/5/TRU1389277.jpg,,,TRU1389277,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788963,FALSE,finalized,3,3/22/17 16:34,,,0.6557,,0,,0.6557,FALSE,3/10/17 23:09,3,1177868093,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/3/7/9/TRU1389278.jpg,,,TRU1389278,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788964,FALSE,finalized,3,3/22/17 16:29,,studio,0.6677,white background,0.6677,,0.6677,FALSE,3/10/17 23:13,3,1177868095,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/a/3/TRU1389280.jpg,,,TRU1389280,,,0.7015,""""": 0.702""studio"": 0.298",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1178788968,FALSE,finalized,3,3/22/17 16:51,,,0.7098,,,,0.6447,FALSE,3/10/17 23:08,3,1177868102,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/d/1/TRU1389287.jpg,,,TRU1389287,,,0.6744,""""": 0.674"""": 0.326",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788978,FALSE,finalized,3,3/22/17 16:35,,,0.66,,0,,0.68,FALSE,3/10/17 23:06,3,1177868140,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/9/5/TRU1389327.jpg,,,TRU1389327,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788986,FALSE,finalized,3,3/22/17 16:27,,,0.6194,,,,0.6194,FALSE,3/10/17 23:09,3,1177868171,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/a/7/TRU1389358.jpg,,,TRU1389358,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788987,FALSE,finalized,3,3/13/17 19:24,,,0.6568,,,,1,FALSE,3/10/17 22:57,3,1177868175,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/4/9/TRU1389363.jpg,,,TRU1389363,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788993,FALSE,finalized,3,3/22/17 16:40,,,1,,,,0.6747,FALSE,3/10/17 23:11,3,1177868372,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/4/9/7/TRU1393349.jpg,,,TRU1393349,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788994,FALSE,finalized,3,3/22/17 16:40,,,0.6667,,,,1,FALSE,3/10/17 23:09,3,1177868375,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/5/1/TRU1393352.jpg,,,TRU1393352,,,0.6622,""""": 0.662",indoors,,0.6622,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1178788995,FALSE,finalized,3,3/13/17 19:36,,,0.697,,,,1,FALSE,3/10/17 23:06,3,1177868376,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/a/1/TRU1393353.jpg,,,TRU1393353,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178788996,FALSE,finalized,3,3/22/17 16:33,,,0.7263,,,,1,FALSE,3/10/17 23:06,3,1177868377,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/8/5/TRU1393354.jpg,,,TRU1393354,,,0.6852,""""": 0.685",indoors,,0.6852,""""": 0.315""indoors"": 0.685",,,,,,,,,,,,,,,|||indoors
1178789004,FALSE,finalized,3,3/22/17 16:24,,,0.6974,,,,0.6877,FALSE,3/10/17 23:02,3,1177868402,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/a/6/9/TRU1394618.jpg,,,TRU1394618,,,0.6634,""""": 0.663",indoors,,0.6634,"""indoors"": 0.663"""": 0.337",,,,,,,,,,,,,,,|||indoors
1178789011,FALSE,finalized,3,3/22/17 16:27,,,0.6275,,,,0.6275,FALSE,3/10/17 23:03,3,1177868411,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/1/3/TRU1394627.jpg,,,TRU1394627,,,0.6813,""""": 0.681""studio"": 0.319",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789016,FALSE,finalized,3,3/22/17 16:44,,studio,0.3393,colored background,0.3393,,1,FALSE,3/10/17 23:02,3,1177868420,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/c/2/TRU1394800.jpg,,,TRU1394800,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178789017,FALSE,finalized,3,3/22/17 16:25,,,0.6068,,,,0.6068,FALSE,3/10/17 23:13,3,1177868421,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/1/f/TRU1394801.jpg,,,TRU1394801,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789018,FALSE,finalized,3,3/22/17 16:26,,,0.6678,,,,0.6678,FALSE,3/10/17 23:15,3,1177868422,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/7/9/TRU1394802.jpg,,,TRU1394802,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789020,FALSE,finalized,3,3/22/17 17:10,,,0.3412,,0,,0.6588,FALSE,3/10/17 23:11,3,1177868432,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/a/6/1/TRU1394812.jpg,,,TRU1394812,,,0.3539,""""": 0.354""studio"": 0.324"""": 0.322",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789021,FALSE,finalized,3,3/22/17 16:25,,,0.6166,,,,1,FALSE,3/10/17 22:48,3,1177868450,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/f/f/TRU1398764.jpg,,,TRU1398764,,,0.6667,""""": 0.667"""": 0.333",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789023,FALSE,finalized,3,3/22/17 16:38,,,0.7138,,,,1,FALSE,3/10/17 23:02,3,1177868462,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/8/1/TRU1398812.jpg,,,TRU1398812,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789024,FALSE,finalized,3,3/22/17 16:30,,,0.6667,,0,,0.6667,FALSE,3/10/17 23:12,3,1177868467,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/6/0/TRU1398818.jpg,,,TRU1398818,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
